INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-347 c', 27.320871, NULL, 90, NULL, 0.0129124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-32 c', 8.7522, 0, 90, NULL, 0.0147699);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-23 b', 7.10664, 0, 90, NULL, 0.0139795);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-23 b', 2.9444256, 0, NULL, 145.8, 0.872226);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('11 Com b', 326.03, 0.231, 94.8, 302.8, 16.1284);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 145377 b', 103.95, 0.307, 138.1, 242.7, 5.78201);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-194 c', 17.308032, NULL, 90, NULL, 0.0207641);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-25 b', 4.86069, 0, 90, 30, 0.27);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-332 b', 7.626324, NULL, 90, NULL, 0.00508144);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('omicron CrB b', 187.83, 0.191, 79, 32.25, 1.47736);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-229 c', 16.068638, NULL, 90, NULL, 0.0802152);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-TR-132 b', 1.689868, 0, 90, 167, 1.18);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('beta Gem b', 589.64001, 0.02, 354.58, 41, 2.75822);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Pr 201 b', 4.4264, 0, 90, 58.1, 0.540155);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-52 b', 1.7497798, 0, 90, 84.3, 0.457165);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-337 c', 9.693201, NULL, 90, NULL, 0.0151834);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-213 b', 2.46236, NULL, 90, NULL, 0.0120479);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-386 c', 25.193458, NULL, 90, NULL, 0.0117926);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('47 UMa b', 1078, 0.032, 334, 48.4, 2.54589);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 240210 b', 501.75, 0.15, 277.49, 161.89, 7.28868);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-304 b', 3.295709, NULL, 90, NULL, 0.0245625);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-149 d', 160.018032, NULL, 90, NULL, 0.0504114);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-77 b', 3.57878087, 0, 90, 59.2, 0.430957);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 109749 b', 5.24, 0, 0, 28.3, 0.27467);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 45364 c', 342.85, 0.0974, 7.41, 21.92, 0.658513);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-55 d', 2.211099, NULL, 90, NULL, 0.011856);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-327 b', 2.549575, NULL, 90, NULL, 0.00422638);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-50 b', 1.9550959, 0.009, 44, 256.6, 1.47244);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 159243 c', 248.4, 0.075, 69, 56.6, 1.9);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-87 c', 191.2318, 0.039, 223.2, NULL, 0.0201);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-105 c', 7.125939, NULL, 90, NULL, 0.0119837);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-195 c', 34.096863, NULL, 90, NULL, 0.011604);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 3470 b', 3.336649, 0, 90, 9.01, 0.0440093);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-290 c', 36.77031, NULL, 90, NULL, 0.0222169);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-334 d', 25.09849, NULL, 90, NULL, 0.00960182);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-273 c', 8.014927, NULL, 90, NULL, 0.0146122);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-266 b', 6.61833, NULL, 90, NULL, 0.0194307);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 96127 b', 647.3, 0.3, 162, 104.8, 4.00701);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-223 b', 7.384108, NULL, 90, NULL, 0.0125062);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 17156 b', 21.21663, 0.6819, 121.9, 279.8, 3.30275);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-137 c', 18.735753, NULL, 90, NULL, 0.0138423);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-116 c', 13.07163, NULL, 90, NULL, 0.0174811);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-117 b', 18.795952, NULL, 90, NULL, 0.194248);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-381 c', 13.391635, NULL, 90, NULL, 0.00436179);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 16760 b', 465.1, 0.067, 232, 408, 13.2921);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 30562 b', 1157, 0.76, 81, 33.7, 1.33254);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-354 d', 24.209842, NULL, 90, NULL, 0.00621274);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-332 c', 15.995622, NULL, 90, NULL, 0.00396389);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-46 b', 33.60134, 0.01, 270, NULL, 0.314805);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('epsilon CrB b', 417.9, 0.11, 133.1, 129.4, 6.04937);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('omicron UMa b', 1630, 0.13, 58, 33.6, 4.09607);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-367 b', 37.815724, NULL, 90, NULL, 0.00730238);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('TrES-2 b', 2.47063, 0, 90, 181.3, 1.20071);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-235 d', 20.060548, NULL, 90, NULL, 0.0151834);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-282 c', 13.638723, NULL, 90, NULL, 0.00554835);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 102195 b', 4.113775, 0, 0, 63, 0.452799);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-324 c', 51.805612, NULL, 90, NULL, 0.0296032);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 75289 b', 3.509267, 0.034, 141, 54.9, 0.46004);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-394 c', 12.130686, NULL, 90, NULL, 0.0123078);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-385 c', 15.163161, NULL, 90, NULL, 0.0275635);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 185269 b', 6.8378503, 0.295952, 171.817, 90.692, 0.954212);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-7 b', 4.954658, 0, 90, 97, 0.919279);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-41 b', 3.052401, 0, 90, 135, 0.932493);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('BD -10 3166 b', 3.48777, 0.019, 334, 60.9, 0.429903);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 190360 b', 2915.0369, 0.313105, 12.9274, 23.2383, 1.53512);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-13 c', 446.27, 0.6616, 175.29, 440, 14.2696);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-304 c', 5.315946, NULL, 90, NULL, 0.0162325);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-303 b', 1.937055, NULL, 90, NULL, 0.00192504);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 317 b', 692, 0.11, 342, 75.2, 1.26045);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 37605 b', 55.01307, 0.6767, 220.86, 202.99, 2.80174);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-44 b', 2.4238039, 0, 90, 138.8, 0.889836);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-260 c', 76.050178, NULL, 90, NULL, 0.0128437);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-286 c', 3.468095, NULL, 90, NULL, 0.00871939);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-12 b', 2.828042, 0.07, 105, 125.5, 0.91918);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-1 b', 1.5089557, 0, 90, 188, 1.02979);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 125612 c', 4.15474, 0.27499, 103.511, 7.165, 0.0580667);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-267 b', 3.353728, NULL, 90, NULL, 0.0146122);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-112 c', 28.574263, NULL, 90, NULL, 0.0185304);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 581 b', 5.36865, 0.031, 251, 12.65, 0.0499019);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-173 b', 4.263742, NULL, 90, NULL, 0.00711292);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 102117 b', 20.8133, 0.121, 279, 11.98, 0.169756);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-301 c', 5.419026, NULL, 90, NULL, 0.00829825);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 189733 b', 2.21857567, 0, 90, 205, 1.1436);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 108863 b', 443.4, 0, 177, 45.2, 2.76572);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-404 b', 11.829851, NULL, 90, NULL, 0.00674351);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-285 c', 6.186676, NULL, 90, NULL, 0.00436179);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-174 c', 44.000529, NULL, 90, NULL, 0.0115291);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-286 b', 1.796302, NULL, 90, NULL, 0.00621274);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-206 d', 23.44281, NULL, 90, NULL, 0.00538981);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-209 c', 41.749882, NULL, 90, NULL, 0.0286557);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 1502 b', 431.8, 0.101, 219, 60.7, 2.9072);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 142022 b', 1928, 0.53, 170, 92, 4.46762);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-134 c', 10.105785, NULL, 90, NULL, 0.00656354);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-126 b', 10.495711, NULL, 90, NULL, 0.0123086);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-329 c', 18.684737, NULL, 90, NULL, 0.0142208);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-131 b', 16.092, 0, 90, 3.95, 0.0497212);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-72 b', 2.216726, 0, 90, 181.3, 1.40771);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 212771 b', 373.3, 0.111, 55, 58.2, 2.70016);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-135 b', 6.00253, NULL, 90, NULL, 0.0133325);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 134987 b', 258.18, 0.233, 352.7, 49.5, 1.56347);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-149 b', 29.198943, NULL, 90, NULL, 0.0581875);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-289 c', 125.866438, NULL, 90, NULL, 1);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 187123 c', 3805.6705, 0.252086, 242.973, 25.4708, 1.9422);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 101930 b', 70.459999, 0.11, 251, 18.1, 0.299187);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-46 c', 57.011, 0.0146, 298, NULL, NULL);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-174 d', 247.35373, NULL, 90, NULL, 0.0164167);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-253 d', 18.119869, NULL, 90, NULL, 0.0299917);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 131664 b', 1951, 0.638, 149.7, 359.5, 18.3282);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 57050 b', 41.397, 0.314, 238.1, 37.8, 0.297735);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-9 d', 1.592851, 0, 90, NULL, 0.0121773);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-49 b', 7.2037945, NULL, NULL, NULL, 0.0224607);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-67 b', 4.61442, 0, 90, 56, 0.41931);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 147018 c', 1008, 0.133, 226.9, 141.2, 6.59355);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-32 b', 5.90124, 0, 90, NULL, 0.0165128);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
